,mean,50%,2.50%,97.50%,Rhat,n.eff,PN,PP
b[1],3.251707393,3.252975,3.105130249,3.403772746,1.036389239,67,0,1
b[2],0.004526405,0.0020919,-0.115299825,0.127409425,1.017338291,120,0.484666667,0.515333333
b[3],0.059508898,0.059955,-0.110236,0.2230094,1.002634978,1100,0.238666667,0.761333333
b[4],0.627165085,0.623719494,0.384669508,0.878968507,1.009427991,1100,0,1
b[5],0.120485481,0.12267,-0.005163885,0.24025675,1.070422617,34,0.033333333,0.966666667
b[6],0.256086878,0.2553695,0.08124346,0.43257215,1.077326901,35,0.000666667,0.999333333
sigma,0.130083033,0.129993,0.124969375,0.135520825,1.001275547,1500,0,1
mu.phi,0.173178057,0.170691499,0.112050691,0.251684682,1.000597957,1500,0,1
sigma.phi,0.888806254,0.851650999,0.573768886,1.411003921,1.004141963,1500,0,1
mu,4.08431608,4.084165,4.076807,4.091831,1.00234483,850,0,1
loglik[1],-3.493548727,-3.495055,-3.69848775,-3.263851,1.016907393,120,1,0
loglik[4],-4.67356812,-4.66626,-4.9420535,-4.4386865,1.006889481,510,1,0
loglik[5],-4.771902913,-4.76521,-5.063068,-4.513879,1.006045907,650,1,0
loglik[13],-3.808220593,-3.810195,-3.97778725,-3.6158025,1.019943251,110,1,0
loglik[14],-5.308009773,-5.298845,-5.582355,-5.0816835,1.004519746,990,1,0
loglik[15],-8.063235853,-8.04721,-8.60562025,-7.580957,1.01579746,200,1,0
loglik[20],-3.71987742,-3.722605,-3.905388,-3.511428,1.018703248,110,1,0
loglik[21],-3.709885653,-3.71182,-3.8875705,-3.50838175,1.019303549,110,1,0
loglik[24],-3.591883653,-3.593765,-3.7832605,-3.3775725,1.018012151,110,1,0
loglik[27],-5.50992134,-5.50125,-5.6371345,-5.42613675,1.0220654,100,1,0
loglik[40],-8.161538933,-8.13012,-8.9437385,-7.57457625,1.005868166,1500,1,0
loglik[41],-3.670551753,-3.67336,-3.85467375,-3.4632755,1.018916318,110,1,0
loglik[44],-5.02757392,-5.02105,-5.377126,-4.7124715,1.004717618,1100,1,0
loglik[47],-5.49854828,-5.489185,-5.64687925,-5.4051645,1.004897542,590,1,0
