"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"b[1]",3.26157947333333,0.0562074368177827,3.15201665740016,3.22371,3.26209999446675,3.29915499171424,3.3708212476881,1.00295474010297,680
"b[2]",0.532579748666667,0.0755921927485583,0.389324403105527,0.480273748311596,0.533949483310921,0.58223623617916,0.679105315032125,1.00057839249496,1500
"b[3]",-0.0815754316293333,0.0359877953028326,-0.152305675,-0.10629,-0.0805581,-0.058367675,-0.00958448550000001,1.00509917372863,390
"b[4]",0.0635214054749333,0.0415004760991469,-0.01802088,0.0350934,0.06378575,0.091941925,0.141559925,1.00014808836755,1500
"b[5]",-0.114044044428667,0.132886172403794,-0.371370525,-0.199396,-0.1167565,-0.02513995,0.14855345,1.0011663854535,1500
"sigma",6.69433022,0.214475172900763,6.28953948667001,6.54932249501699,6.69028998920824,6.83740499078086,7.11900740734608,1.0003040227276,1500
"phi",0.279806040666667,0.010742930784361,0.258820239160761,0.272442249958362,0.279945499924539,0.286967999916369,0.300311199973428,1.00135932212802,1500
"test",0.0546666666666667,0.227404259752959,0,0,0,0,1,1.01506708175799,590
"logLik[1]",-5.37359646,1.10090890071255,-8.30483525,-5.8136675,-5.032145,-4.5985925,-4.18634525,1.0010250395438,1500
"logLik[2]",-5.11232809333333,1.02509688990158,-7.75051375,-5.535975,-4.843565,-4.40907,-3.92895975,1.00072779199159,1500
"logLik[3]",-5.31746852666667,0.937158412550855,-7.868593,-5.73121,-5.05214,-4.66222,-4.2627885,1.00944073035761,650
"logLik[4]",-5.32208972,1.10403558237877,-8.251382,-5.762955,-4.986655,-4.5666725,-4.12825575,1.00032630593796,1500
"logLik[5]",-5.36665656,1.04887543134004,-8.050382,-5.7330025,-5.078735,-4.6538525,-4.243181,1.00105076954405,1500
"logLik[6]",-5.24860021333333,1.07848282269844,-7.9790755,-5.6635925,-4.936865,-4.529425,-4.11012325,1.00541102997751,1000
"logLik[7]",-5.27289757333333,1.02414004495806,-7.89369575,-5.6769975,-4.98508,-4.577185,-4.17842025,1.00067686834508,1500
"logLik[8]",-5.32151710666667,0.998852185083555,-7.94308675,-5.6909225,-5.05011,-4.626465,-4.200634,1.00107296953999,1500
"logLik[9]",-5.37742516,0.989127131999292,-7.96439875,-5.7732,-5.0893,-4.703455,-4.278396,1.00063393820374,1500
"logLik[10]",-5.44883088666667,1.05354734505466,-8.26289825,-5.819295,-5.13256,-4.7240275,-4.352977,1.00423372261679,1500
"logLik[11]",-5.34587886666667,0.974908126425817,-7.91206975,-5.7716,-5.05576,-4.6597025,-4.2767225,1.00024342559335,1500
"logLik[12]",-5.35404017333333,1.02506366691811,-8.064722,-5.747395,-5.03439,-4.6621275,-4.24330825,1.00687070228912,810
"logLik[13]",-5.26415846,1.01936142051986,-7.97849275,-5.6475825,-4.95808,-4.5717025,-4.190923,1.00005481119211,1500
"logLik[14]",-5.23131584666667,1.04369935424958,-8.1838875,-5.6378725,-4.934295,-4.49986,-4.07219025,1.00003614834944,1500
"logLik[15]",-5.36878862666667,0.979651766573654,-7.8255435,-5.747625,-5.090955,-4.6914825,-4.30457175,1.00088120795361,1500
"logLik[16]",-5.24538298666667,1.0400446110854,-8.01218325,-5.6114575,-4.95747,-4.5329,-4.12244675,1.00065386453075,1500
"logLik[17]",-5.2365117,1.00116792471761,-7.864757,-5.648585,-4.946305,-4.5301125,-4.12549825,1.00173712941499,1500
"logLik[18]",-5.3917508,1.07034342474283,-8.313397,-5.7689525,-5.08005,-4.666385,-4.29396825,1.00053454491527,1500
"logLik[19]",-5.23427512,0.97866373101813,-7.725282,-5.6099925,-4.95878,-4.5660675,-4.1542575,1.0002482107657,1500
"logLik[20]",-5.36241448666667,1.00575470365234,-8.047854,-5.794895,-5.07855,-4.6459225,-4.248981,1.00647880366663,800
"logLik[21]",-5.29177943333333,1.05173638889237,-8.227953,-5.72184,-4.95255,-4.5698725,-4.17972425,1.00012634991087,1500
"logLik[22]",-5.14038988666667,1.01423048945435,-7.85711425,-5.52124,-4.846925,-4.4502175,-4.0493,1.00033849497384,1500
"logLik[23]",-5.39592690666667,1.16351378227505,-8.44952775,-5.7631725,-5.05916,-4.6382075,-4.27682525,1.00332864999481,1500
"logLik[24]",-4.40472748666667,0.1248760873106,-4.65029225,-4.486135,-4.4034,-4.323485,-4.169926,1.00199374874075,1000
"logLik[25]",-5.38438947333333,1.00802372289022,-7.94891225,-5.7962425,-5.109735,-4.6788925,-4.273504,1.00565994569126,1500
"logLik[26]",-5.43658700666667,1.05683165123619,-8.20070075,-5.8089625,-5.15066,-4.7261825,-4.299054,1.01028951702219,1100
"logLik[27]",-4.44751076666667,0.130228664493585,-4.70355225,-4.53174,-4.447575,-4.36212,-4.1995455,1.00173964739196,1100
"logLik[28]",-5.37494481333333,0.986964722783703,-8.06153025,-5.767885,-5.107535,-4.686305,-4.23803975,1.0012352797708,1500
"logLik[29]",-5.43095462666667,0.995432896686494,-8.1312035,-5.851655,-5.129885,-4.7363125,-4.32202875,1.00063433820088,1500
"logLik[30]",-5.35566680666667,0.996927659080585,-7.9950855,-5.77468,-5.05232,-4.6562125,-4.243577,1.00061878535134,1500
"logLik[31]",-5.35367617333333,0.978559379987608,-8.04083725,-5.72788,-5.103695,-4.6776725,-4.27630575,1.00025043696705,1500
"logLik[32]",-5.39444160666667,1.05621723711593,-8.4246145,-5.826295,-5.08997,-4.6519075,-4.2634675,1.00468979314126,1500
"logLik[33]",-5.45188338,0.978548156230316,-7.98798275,-5.8512725,-5.160495,-4.745225,-4.359777,1.00350766725311,850
"logLik[34]",-4.39156342,0.123762640493641,-4.634709,-4.47326,-4.3904,-4.3099925,-4.15345975,1.00210939350125,950
"logLik[35]",-5.31765188,1.02287266823925,-8.18179425,-5.7637775,-5.039085,-4.6052575,-4.20939825,1.00068043530014,1500
"logLik[36]",-5.24786526666667,1.04403165175438,-8.03397775,-5.653675,-4.937275,-4.5376125,-4.12767275,1.00113442994409,1500
"logLik[37]",-5.3767578,1.04287679031575,-8.10942625,-5.795905,-5.06044,-4.6421475,-4.2552925,1.00394258555196,550
"logLik[38]",-5.29445072,0.988080479702874,-8.0951845,-5.6644975,-5.004,-4.6076575,-4.2019445,1.00117258687336,1500
"logLik[39]",-5.34566870666667,1.07117046283585,-8.413324,-5.719575,-5.028735,-4.61521,-4.21947325,1.00223651533439,1300
"logLik[40]",-5.39463529333333,0.995940909286544,-7.88484525,-5.8221975,-5.11036,-4.6972625,-4.3176285,1.00122645923237,1500
"logLik[41]",-5.28602306666667,1.03211713798548,-7.84016925,-5.66817,-4.97871,-4.6017075,-4.20824225,1.00059443288075,1500
"logLik[42]",-5.44612852666667,0.984714160323148,-8.03377525,-5.82524,-5.16982,-4.7569,-4.32374375,1.00117542593837,1500
"logLik[43]",-5.36427208,1.01874300574432,-8.1843445,-5.7518575,-5.047555,-4.67816,-4.29473775,1.00699620705763,830
"logLik[44]",-5.31098878666667,1.028890035067,-8.18988,-5.7475975,-5.007295,-4.5977175,-4.1900875,1.00465143971582,590
"logLik[45]",-5.38152530666667,1.04743188298118,-8.30154275,-5.8080625,-5.056795,-4.6511075,-4.256399,1.00028424609046,1500
"logLik[46]",-5.44024565333333,0.95982873831469,-7.907413,-5.8728325,-5.155415,-4.7454875,-4.3474445,1.003007461261,1000
"logLik[47]",-5.25034047333333,1.03066999454019,-7.89539425,-5.659055,-4.97822,-4.5422025,-4.132497,1.00616587015212,950
"logLik[48]",-5.36781786666667,1.02726378669266,-8.2364225,-5.75114,-5.02142,-4.6684575,-4.267513,1.00762776271444,760
"logLik[49]",-5.41898729333333,1.01251885770963,-8.324281,-5.787385,-5.111605,-4.7275725,-4.324297,1.00231743020668,940
"logLik[50]",-5.51016240666667,1.00073139954604,-8.25435925,-5.9179425,-5.225845,-4.801405,-4.40833875,1.00592881731102,510
"logLik[51]",-5.41825775333333,0.964017414145929,-8.07102075,-5.8019925,-5.150205,-4.75307,-4.3271045,1.00070000349717,1500
"logLik[52]",-5.40330923333333,1.00013688122277,-8.01456525,-5.8015475,-5.11161,-4.697385,-4.28740375,1.00095118764225,1500
"logLik[53]",-5.35709527333333,1.02883354501861,-8.0725485,-5.787065,-5.06629,-4.6271025,-4.2376735,1.00085895365613,1500
"logLik[54]",-5.48907214666667,1.0746036631173,-8.43840125,-5.877325,-5.18614,-4.771685,-4.35035125,1.00569864577111,1400
"logLik[55]",-5.50217227333333,1.00216121301183,-8.157469,-5.86096,-5.232475,-4.822695,-4.37508475,1.0015586548667,1300
"logLik[56]",-5.47730033333333,1.00666650631623,-8.16945825,-5.866655,-5.20634,-4.7776725,-4.3713965,1.00288049075566,920
"logLik[57]",-5.43758051333333,0.978780546192901,-8.035582,-5.84905,-5.127075,-4.743715,-4.328006,1.00102879281338,1500
"logLik[58]",-4.50390628666667,0.13325382560626,-4.769414,-4.5915625,-4.50181,-4.4136375,-4.24689525,1.00169273091051,1200
"logLik[59]",-5.48039788,1.03573390785347,-8.1956215,-5.885305,-5.20933,-4.737075,-4.31774875,1.00572135517871,1400
"logLik[60]",-5.39072128666667,1.10537993332664,-8.21355875,-5.79401,-5.04931,-4.636205,-4.2688225,1.00047292921423,1500
"logLik[61]",-5.26833746666667,0.995039654387293,-7.81982875,-5.6681425,-4.99187,-4.589675,-4.16406,1.00028213811793,1500
"logLik[62]",-5.36733844666667,0.951578361920922,-7.83018825,-5.7716275,-5.086005,-4.6922625,-4.29117575,1.00357960744937,1500
"logLik[63]",-5.35010425333333,1.01371148373217,-7.9640795,-5.7093625,-5.04077,-4.6600325,-4.28834675,1.00423475690625,1500
"logLik[64]",-5.2069491,1.02690167070088,-8.31528375,-5.5466075,-4.935215,-4.5098275,-4.09651425,1.00103356933054,1500
"logLik[65]",-5.36434327333333,0.971574124212616,-7.98676625,-5.76798,-5.07595,-4.6720175,-4.28992475,1.00386797030802,820
"logLik[66]",-5.46111086,1.0359646789392,-8.03330275,-5.873615,-5.14858,-4.7295325,-4.3394935,1.00271601934391,740
"logLik[67]",-5.3818546,1.00758474350061,-7.98802375,-5.761865,-5.09035,-4.67634,-4.2720915,1.00078607881541,1500
"logLik[68]",-5.42342743333333,1.03334424426996,-8.23146575,-5.809415,-5.128725,-4.7184275,-4.33010125,1.00134360349822,1500
"logLik[69]",-5.41288382666667,1.05414208526174,-8.101637,-5.85026,-5.09648,-4.6860275,-4.269415,1.00484302281876,1500
"logLik[70]",-5.48937160666667,1.04634248430212,-8.318205,-5.9050575,-5.20386,-4.7728525,-4.3453075,1.00131388523426,1500
"logLik[71]",-5.43074913333333,1.03925319656346,-8.22953825,-5.87016,-5.10356,-4.717595,-4.3175735,1.00078727272867,1500
"logLik[72]",-5.46885191333333,1.01239504805299,-8.22106125,-5.857285,-5.165345,-4.7617375,-4.35358775,1.00201506939042,1500
"logLik[73]",-5.38765074666667,1.02605716245415,-8.114506,-5.7704125,-5.10217,-4.67975,-4.285191,1.00517483549354,1500
"logLik[74]",-5.53189216,1.03696568339502,-8.35212175,-5.915075,-5.2609,-4.8099725,-4.36603575,1.00604969125008,1400
"logLik[75]",-5.48212255333333,0.987902603723925,-8.201427,-5.8989375,-5.16585,-4.78256,-4.4132535,1.00921442138456,640
"logLik[76]",-5.487536,0.931892660717352,-7.988581,-5.91331,-5.253885,-4.8140375,-4.392677,1.01090025171345,360
"logLik[77]",-5.42518911333333,1.03915247803478,-8.2214235,-5.8896125,-5.110785,-4.68963,-4.3095635,1.00153285590037,1500
"logLik[78]",-5.41874347333333,1.01064238796901,-8.08800925,-5.7792175,-5.140925,-4.7510525,-4.3164505,1.01196823156715,660
"logLik[79]",-5.41949744,1.03493876847791,-8.26315025,-5.8101625,-5.119575,-4.71596,-4.293046,1.00226116058853,1500
"logLik[80]",-5.35625866,1.04074042365822,-8.3269155,-5.7007025,-5.08823,-4.6685425,-4.2452115,1.00773974840743,1500
"logLik[81]",-5.27167995333333,1.02470420417776,-7.81635825,-5.66799,-4.98978,-4.56666,-4.15345275,1.00537684209106,1100
"logLik[82]",-5.41924598,1.02687139660551,-8.09411125,-5.8150775,-5.10615,-4.71516,-4.2920815,1.00313668399631,1300
"logLik[83]",-5.50660825333333,1.02056756488225,-8.23977525,-5.9081,-5.213585,-4.8024525,-4.40060425,1.00214523139259,1500
"logLik[84]",-5.4972151,1.09644443736632,-8.410062,-5.8533775,-5.190925,-4.7868275,-4.38665775,1.01122271362339,670
"logLik[85]",-5.49842611333333,1.09064155276359,-8.5554705,-5.9157925,-5.15976,-4.7462025,-4.36416625,1.00151256601978,1300
"logLik[86]",-5.43164902666667,1.02729552060246,-8.133787,-5.80868,-5.13389,-4.7183625,-4.3016155,1.00203816765098,1500
"logLik[87]",-5.52002884666667,0.985270674090299,-8.094797,-5.9295575,-5.242615,-4.81463,-4.36733225,1.00167642108431,1200
"logLik[88]",-4.98001686666667,1.00096941632476,-7.61016,-5.4165225,-4.674465,-4.2669125,-3.83661775,1.00505495767653,530
"logLik[89]",-5.0174412,1.0495639263881,-7.88169525,-5.416985,-4.731225,-4.2955825,-3.865982,1.00011621363291,1500
"logLik[90]",-4.9669709,1.04657869022816,-7.79107675,-5.3490275,-4.6867,-4.25245,-3.81210975,1.0035226724198,1500
"logLik[91]",-4.79096384666667,0.930651065224451,-7.2572945,-5.230595,-4.52041,-4.1207325,-3.6718225,1.0002154456243,1500
"logLik[92]",-4.99859967333333,0.95857345404218,-7.47560125,-5.418255,-4.73689,-4.3070275,-3.930326,1.00057097835576,1500
"logLik[93]",-4.84448006666667,1.06403181518089,-7.6772815,-5.2669725,-4.53359,-4.1200575,-3.6783235,1.00086839054161,1500
"logLik[94]",-4.92425486666667,0.958880699008869,-7.466445,-5.3130075,-4.654795,-4.2596,-3.85866475,1.00326192826057,1500
"logLik[95]",-4.86306364666667,1.02456529020277,-7.5839415,-5.23588,-4.581025,-4.168765,-3.6999305,1.00096865304691,1500
"logLik[96]",-4.75667126,1.02673755881082,-7.547352,-5.187555,-4.48249,-4.035315,-3.59623,1.01207963870807,780
"logLik[97]",-4.99514045333333,0.93048610217507,-7.408406,-5.414465,-4.728595,-4.344205,-3.8905095,1.00050752562647,1500
"logLik[98]",-4.70054115333333,0.0161974141913912,-4.74736825,-4.70418,-4.69411,-4.6900475,-4.68889475,1.00183159445469,1500
"logLik[99]",-4.97084602666667,0.989448772829523,-7.657961,-5.3778575,-4.682215,-4.27687,-3.8167805,1.00025878874975,1500
"logLik[100]",-4.99481074,1.0395673392512,-7.74033475,-5.4401125,-4.699155,-4.2591,-3.826797,1.00001057448459,1500
"logLik[101]",-4.94004852666667,1.03699097127106,-7.69294225,-5.33685,-4.656435,-4.207335,-3.80220425,1.00264419408105,1300
"logLik[102]",-4.97252312,0.93832878900688,-7.40620575,-5.3645475,-4.718655,-4.3155725,-3.87298975,1.00240171317238,1500
"logLik[103]",-3.77133539333333,0.155348281133542,-4.074648,-3.87662,-3.767785,-3.66848,-3.46161325,1.00148734447872,1300
"logLik[104]",-5.03042434666667,1.0415116466555,-7.927223,-5.445855,-4.73431,-4.3048625,-3.849815,1.00071285863791,1500
"logLik[105]",-4.98720334666667,1.08682532248888,-7.862473,-5.4013675,-4.66941,-4.257135,-3.82951775,1.00089176710363,1500
"logLik[106]",-4.9510253,1.01833064416656,-7.7576815,-5.37497,-4.62961,-4.243385,-3.81439,1.00144100515426,1500
"logLik[107]",-4.9163305,0.998054418798564,-7.54172575,-5.31339,-4.650695,-4.2192,-3.81332775,1.00743794106585,1300
"logLik[108]",-4.97107046666667,0.972709706905056,-7.4940135,-5.406015,-4.69085,-4.27918,-3.8615685,1.00274002479015,990
"logLik[109]",-5.03492293333333,1.00526643568439,-7.57997475,-5.451125,-4.75873,-4.328235,-3.89402925,1.00261817879429,920
"logLik[110]",-4.97271855333333,1.07275673399664,-7.94572775,-5.3834975,-4.66326,-4.2332125,-3.84160375,1.00521999565611,1500
"logLik[111]",-4.99835814,1.03733264235178,-7.75276225,-5.396575,-4.700695,-4.2891575,-3.87538125,1.00353575499328,1200
"logLik[112]",-5.04395335333333,1.07535730307779,-7.79222025,-5.43355,-4.738515,-4.30115,-3.88902575,1.00102756866733,1500
"logLik[113]",-4.99883666,0.969966722572778,-7.414561,-5.432535,-4.69951,-4.319385,-3.8901745,1.0000738383312,1500
"logLik[114]",-4.94045809333333,1.07067808307462,-7.908842,-5.322715,-4.62836,-4.2437375,-3.78157375,1.0047017615173,1400
"logLik[115]",-4.89212468666667,1.08599972876087,-7.7586945,-5.2917475,-4.592205,-4.16857,-3.735616,1.00045915121055,1500
"logLik[116]",-5.0556931,1.05831559175173,-7.9187505,-5.4615025,-4.729905,-4.3473,-3.85803925,1.00241173419641,830
"logLik[117]",-5.04415331333333,1.10925680153774,-7.99115775,-5.398285,-4.71535,-4.2971225,-3.8782055,1.00016317622662,1500
"logLik[118]",-5.01698903333333,1.00626570735258,-7.6858155,-5.411785,-4.732275,-4.33087,-3.883608,1.00147054440111,1500
"logLik[119]",-5.04662148,1.05122645214131,-8.0625845,-5.4007325,-4.75619,-4.3392925,-3.9263855,1.00010255943626,1500
"logLik[120]",-4.92062975333333,1.02231129850519,-7.56141175,-5.281955,-4.642315,-4.2030525,-3.79302375,1.00128538588936,1500
"logLik[121]",-5.46159444666667,1.02510161886349,-8.15239475,-5.882935,-5.171015,-4.7832975,-4.27315625,1.00356317966051,1500
"logLik[122]",-5.37604272,0.986420039189735,-7.908461,-5.8165975,-5.11261,-4.6775375,-4.22245975,1.00099278023757,1500
"logLik[123]",-5.37073801333333,0.988383149746555,-7.922011,-5.75223,-5.120675,-4.6988575,-4.26082,1.00001020295645,1500
"logLik[124]",-5.52842582,1.02684795835725,-8.43386675,-5.939645,-5.24913,-4.8071525,-4.37763575,1.00469084604865,1200
"logLik[125]",-5.46483401333333,0.999269443892266,-8.16250325,-5.8655425,-5.16142,-4.7677825,-4.34286975,1.00057584123832,1500
"logLik[126]",-5.50834370666667,0.990284036959851,-8.03016475,-5.9146175,-5.227235,-4.8402425,-4.39528775,1.00074970365292,1500
"logLik[127]",-5.48950342666667,0.936660680072345,-7.7633065,-5.90894,-5.241715,-4.8121525,-4.33833225,1.00106442136588,1500
"logLik[128]",-5.55322525333333,0.938414024387804,-8.05495675,-5.9839525,-5.31225,-4.8911775,-4.41141075,1.00045320921785,1500
"logLik[129]",-5.48572554666667,0.99692016543302,-8.06148525,-5.94412,-5.205155,-4.77747,-4.33276275,1.00044383203064,1500
"logLik[130]",-5.54368114,0.990245497122042,-8.29026375,-5.916445,-5.29039,-4.8424775,-4.38978275,1.00113448501218,1500
"logLik[131]",-5.50650050666667,1.0190277305756,-8.4510245,-5.9214125,-5.19437,-4.7853725,-4.376566,1.00084692885585,1500
"logLik[132]",-5.54577498,0.966428370016206,-8.153306,-5.94641,-5.292365,-4.875625,-4.40936925,1.0030815147054,920
"logLik[133]",-5.44878540666667,1.08241515882539,-8.204535,-5.87699,-5.156045,-4.716865,-4.26234325,1.00099202049908,1500
"logLik[134]",-5.465232,1.00107205440471,-8.07164875,-5.8134525,-5.18895,-4.8165425,-4.37878475,1.00360505249112,1200
"logLik[135]",-5.45156714,0.988042455001848,-7.94283125,-5.8476,-5.19317,-4.763565,-4.304959,1.00597078955184,1500
"logLik[136]",-5.36991226,0.971793582735924,-7.9178285,-5.74101,-5.10011,-4.6957675,-4.30769275,1.00193000643908,1500
"logLik[137]",-5.59189818,1.05894186221035,-8.486213,-5.981205,-5.30524,-4.872945,-4.440035,1.00986782221574,1500
"logLik[138]",-5.58864114,1.07770437784164,-8.63517625,-5.962685,-5.25701,-4.878115,-4.44573425,1.00220418197589,1500
"logLik[139]",-5.55415366666667,1.05252686698857,-8.4769825,-5.991955,-5.280145,-4.8441,-4.363303,1.00126446622526,1500
"logLik[140]",-5.53086396,0.978369953588097,-8.2708315,-5.92859,-5.26093,-4.842715,-4.41346425,1.00071706495523,1500
"logLik[141]",-5.55018373333333,0.987911784318515,-8.21143975,-6.0043475,-5.263535,-4.8515625,-4.4151275,1.00173308532651,1200
"logLik[142]",-3.72603622666667,0.137969134383227,-4.00142875,-3.818365,-3.721615,-3.63703,-3.4557285,1.00373912696358,540
"logLik[143]",-4.89471317333333,1.01178509569485,-7.40932625,-5.2709025,-4.581175,-4.2154125,-3.79893975,1.00143725838755,1500
"logLik[144]",-4.86180062666667,1.04719430645514,-7.695066,-5.2486475,-4.56747,-4.1394625,-3.701549,1.00084776352021,1500
"logLik[145]",-3.84122207333333,0.141323692210547,-4.11680325,-3.93956,-3.83837,-3.7478175,-3.562876,1.00179006239815,1100
"logLik[146]",-4.85716806,1.06380078483379,-7.867758,-5.2391375,-4.52841,-4.1378525,-3.726788,1.00521748655081,640
"logLik[147]",-4.86709914666667,0.98574984442291,-7.4960455,-5.26328,-4.57924,-4.18866,-3.764502,1.00027841847153,1500
"logLik[148]",-4.66997756666667,1.01842312553642,-7.408939,-5.015355,-4.38763,-3.97911,-3.564161,1.00053544620864,1500
"logLik[149]",-4.75051898,1.02684882058509,-7.449718,-5.1443825,-4.458415,-4.04548,-3.66118,1.0046788434353,620
"logLik[150]",-4.72955369333333,1.00905865271799,-7.35949175,-5.1719925,-4.45166,-4.007805,-3.6264185,1.00513782693454,1400
"logLik[151]",-4.74290028666667,0.980646937258642,-7.16101725,-5.143755,-4.479825,-4.0856475,-3.6530205,1.0000183608976,1500
"logLik[152]",-4.83644562666667,1.02058639007011,-7.47318925,-5.2746725,-4.553125,-4.1170425,-3.7008935,1.00822446311528,1000
"logLik[153]",-4.8140621,1.0632202591349,-7.68330775,-5.260305,-4.51374,-4.0655075,-3.6539025,1.00962397747202,1500
"logLik[154]",-4.85258177333333,1.0341254620756,-7.66108,-5.2286125,-4.56605,-4.1481025,-3.69354275,1.00855828970031,910
"logLik[155]",-4.83281310666667,1.01921814785296,-7.424582,-5.2818825,-4.543015,-4.09956,-3.67758125,1.00728850968089,460
"logLik[156]",-4.84806668,1.00300281619823,-7.546122,-5.284895,-4.55193,-4.1418375,-3.70491225,1.00032661857589,1500
"logLik[157]",-3.89692548,0.146961360131444,-4.195901,-3.9931,-3.89629,-3.7980275,-3.61523375,1.00186443743037,1100
"logLik[158]",-5.34987036,1.0020162296497,-8.09110725,-5.7567575,-5.06962,-4.63709,-4.25324125,1.00251515959719,1100
"logLik[159]",-5.40287513333333,1.03516526150501,-8.156014,-5.78111,-5.10452,-4.697675,-4.28717725,1.00013197020617,1500
"logLik[160]",-5.43267326666667,1.01782133546549,-8.0973015,-5.8681425,-5.114295,-4.72386,-4.33489625,1.00177329177324,1100
"logLik[161]",-5.31534425333333,0.976045855915836,-7.882699,-5.7476425,-5.051695,-4.61312,-4.1928325,1.00335222982161,1200
"logLik[162]",-5.45296110666667,1.06760195943724,-8.40625775,-5.8833375,-5.12511,-4.71213,-4.319323,1.00068186453349,1500
"logLik[163]",-5.43754579333333,1.03533312920115,-8.05452025,-5.840415,-5.133505,-4.7354475,-4.324914,1.00050831996468,1500
"logLik[164]",-5.40348932,0.984291430480975,-8.114886,-5.8026525,-5.12431,-4.71099,-4.31614825,1.00511014558053,1500
"logLik[165]",-4.32096090666667,0.128475855013276,-4.57112075,-4.4043875,-4.32133,-4.2347775,-4.07711125,1.00176669824395,1100
"logLik[166]",-5.39180525333333,1.01161945904526,-8.123881,-5.775775,-5.10245,-4.7113825,-4.2857155,1.00488514744982,1300
"logLik[167]",-5.30190644666667,0.95359299652713,-7.760754,-5.692335,-5.0218,-4.655265,-4.2559375,1.00173084111476,1500
"logLik[168]",-5.40224217333333,1.05343484894678,-8.02152,-5.76543,-5.126935,-4.6996425,-4.2377645,1.00324634275294,1500
"logLik[169]",-4.32425196666667,0.128938109761356,-4.57648,-4.40766,-4.324435,-4.238365,-4.078422,1.00175020146526,1100
"logLik[170]",-5.42757332666667,1.01280501602299,-7.8590835,-5.785205,-5.162385,-4.7439875,-4.35267725,1.00658458655898,1500
"logLik[171]",-5.32382463333333,0.927182602973242,-7.71714,-5.731235,-5.07893,-4.66181,-4.2717195,1.00526491568529,460
"logLik[172]",-4.48529512,0.13096836453329,-4.74590675,-4.5752825,-4.48392,-4.39886,-4.23130625,1.00229362138556,870
"logLik[173]",-9.41930786,0.526167636920765,-10.55295,-9.7453,-9.38893,-9.0654575,-8.51476275,1.00118829225441,1500
"logLik[174]",-5.33564923333333,0.987928975220283,-7.8357905,-5.75625,-5.05859,-4.6517,-4.22634975,1.00319850056367,990
"logLik[175]",-5.45410241333333,1.04758529578239,-8.19121425,-5.8820725,-5.15244,-4.7329225,-4.33423425,1.00278062200151,1500
"logLik[176]",-5.49980484,1.03818831402401,-8.29230475,-5.8941275,-5.19954,-4.78436,-4.3700425,1.00073337889269,1500
"logLik[177]",-5.50625226666667,1.05616494186414,-8.37809175,-5.89264,-5.191615,-4.7892625,-4.33625575,1.00052492681575,1500
"logLik[178]",-5.47390728666667,1.05577151649313,-8.0969945,-5.870115,-5.167285,-4.7539925,-4.28663,1.00939413083309,430
"logLik[179]",-5.43640921333333,1.04197574784028,-8.33600275,-5.8819175,-5.125275,-4.7111775,-4.265621,1.00567605321913,900
"logLik[180]",-4.34791938666667,0.157077471159471,-4.667974,-4.4506025,-4.34745,-4.2462575,-4.048675,1.00098833159396,1500
"logLik[181]",-5.48136624666667,1.02818266784881,-8.28958075,-5.87753,-5.16605,-4.7569675,-4.34662225,1.00096984628149,1500
"logLik[182]",-5.54962662,1.045003327796,-8.05484875,-6.010595,-5.2292,-4.8256125,-4.365264,1.00048918457445,1500
"logLik[183]",-5.47493708,1.08256905599991,-8.17503825,-5.894915,-5.157445,-4.74493,-4.33977475,1.00316448364914,1300
"logLik[184]",-5.50190404666667,0.951459719551618,-8.01402275,-5.8994575,-5.248405,-4.831525,-4.43319425,1.00121018498787,1500
"logLik[185]",-5.46677499333333,1.04232086068143,-8.30911475,-5.838015,-5.16627,-4.7789925,-4.3244555,1.00057227312574,1500
"logLik[186]",-5.46856362666667,0.951866597314825,-7.9531135,-5.9351925,-5.19269,-4.7655375,-4.35731675,1.00284969574852,1400
"logLik[187]",-5.56873911333333,1.00845338937598,-8.22430125,-5.9827525,-5.299855,-4.8651,-4.410842,1.00408048575812,580
"logLik[188]",-5.56113817333333,1.05282840745417,-8.4409095,-5.969435,-5.25973,-4.8455875,-4.4053945,1.00250006626531,950
"logLik[189]",-4.94141925333333,1.06433670976802,-7.846394,-5.33705,-4.637345,-4.218365,-3.75082475,1.00151043971594,1300
"logLik[190]",-4.96174047333333,1.05417742099373,-7.8656535,-5.3400725,-4.675715,-4.2651775,-3.850908,1.00277226928227,1500
"logLik[191]",-4.96300531333333,1.02428002174422,-7.7571005,-5.39044,-4.6556,-4.2425325,-3.820165,1.0015360239529,1500
"logLik[192]",-4.96677909333333,1.06669443290524,-7.692282,-5.37898,-4.64908,-4.2371025,-3.77811275,1.00244882049238,1500
"logLik[193]",-4.84058367333333,1.02347818323617,-7.76815225,-5.21859,-4.547885,-4.1388825,-3.7129555,1.00050903676117,1500
"logLik[194]",-4.9509915,1.05749713418238,-7.5585145,-5.343745,-4.6467,-4.233705,-3.78863325,1.00554179743563,750
"logLik[195]",-4.99335806,1.00409313772787,-7.7348225,-5.40328,-4.70393,-4.3004275,-3.86891175,1.00904975386167,980
"logLik[196]",-4.91189546666667,0.988032875784946,-7.572352,-5.3027,-4.62526,-4.2388375,-3.81291925,1.00575712042128,1500
"logLik[197]",-4.16033752666667,0.156312326171327,-4.46448575,-4.266945,-4.157175,-4.057265,-3.84764575,1.00134776618048,1500
"logLik[198]",-5.01763247333333,0.985157751005421,-7.493508,-5.4678125,-4.760615,-4.317455,-3.8620425,1.00128835642812,1500
